phecode,description,group,"Include Neuro Pasc (1 = yes, 0 = no)",comment_malar
8.5,Bacterial enteritis,infectious diseases,0,
8.52,Intestinal infection due to C. difficile,infectious diseases,0,
38,Septicemia,infectious diseases,0,
38.1,Gram negative septicemia,infectious diseases,0,
41.1,Staphylococcus infections,infectious diseases,0,
41.9,Infection with drug-resistant microorganisms,infectious diseases,0,
54,Herpes simplex,infectious diseases,0,
71,Human immunodeficiency virus [HIV] disease,infectious diseases,0,
79,Viral infection,infectious diseases,0,
79.9,"Viremia, NOS",infectious diseases,0,
90,Sexually transmitted infections (not HIV or hepatitis),infectious diseases,0,
110,Dermatophytosis / Dermatomycosis,infectious diseases,0,
136,Other infectious and parasitic diseases,infectious diseases,0,
242,Thyrotoxicosis with or without goiter,endocrine/metabolic,0,
250,Diabetes mellitus,endocrine/metabolic,0,
250.2,Type 2 diabetes,endocrine/metabolic,0,
250.23,Type 2 diabetes with ophthalmic manifestations,endocrine/metabolic,0,
250.3,Insulin pump user,endocrine/metabolic,0,
250.41,Impaired fasting glucose,endocrine/metabolic,0,
250.42,Other abnormal glucose,endocrine/metabolic,0,
250.7,Diabetic retinopathy,endocrine/metabolic,0,can we include DM Retinopathy under neuro complications? Test02 temporal query results 155 pts.
251,Other disorders of pancreatic internal secretion,endocrine/metabolic,0,
257.1,Testicular hypofunction,endocrine/metabolic,0,?Inflammation resulting in sec hypogonadism
261.2,Vitamin B-complex deficiencies,endocrine/metabolic,0,
261.4,Vitamin D deficiency,endocrine/metabolic,0,can we associate fatigue with Vit D def?
269,Proteinuria,endocrine/metabolic,0,
270,Disorders of protein plasma/amino-acid transport and metabolism,endocrine/metabolic,0,? Most of them are inherited
271,Disorders of carbohydrate transport and metabolism,endocrine/metabolic,0,
271.3,Intestinal disaccharidase deficiencies and disaccharide malabsorption,endocrine/metabolic,0,"even if acquired, they produce only GI symptoms, right?"
272,Disorders of lipoid metabolism,endocrine/metabolic,0,"some of the Lipidoses which cause neurological deficits like Gauchers, Niemann Picks are inherited."
272.12,Hyperglyceridemia,endocrine/metabolic,0,
274.1,Gout,endocrine/metabolic,0,
277,Other disorders of metabolism,endocrine/metabolic,0,
278,"Overweight, obesity and other hyperalimentation",endocrine/metabolic,0,
278.1,Obesity,endocrine/metabolic,0,
278.11,Morbid obesity,endocrine/metabolic,0,
278.4,Abnormal weight gain,endocrine/metabolic,0,
279,Disorders involving the immune mechanism,endocrine/metabolic,0,
279.1,Immunity deficiency,endocrine/metabolic,0,
284,Aplastic anemia,hematopoietic,0,
285.21,Anemia in chronic kidney disease,hematopoietic,0,
286,Coagulation defects,hematopoietic,0,?
286.2,Encounter for long-term (current) use of anticoagulants,hematopoietic,0,
288,Diseases of white blood cells,hematopoietic,0,
288.1,Decreased white blood cell count,hematopoietic,0,
288.11,Neutropenia,hematopoietic,0,
290,Delirium dementia and amnestic and other cognitive disorders,mental disorders,1,
290.1,Dementias,mental disorders,1,
290.11,Alzheimer's disease,mental disorders,1,
290.16,Vascular dementia,mental disorders,1,
290.2,Delirium due to conditions classified elsewhere,mental disorders,1,
292,Neurological disorders,mental disorders,1,
292.1,Aphasia/speech disturbance,mental disorders,1,
292.3,Memory loss,mental disorders,1,
304,Adjustment reaction,mental disorders,1,
306,Other mental disorder,mental disorders,1,
313,Pervasive developmental disorders,mental disorders,1,
327,Sleep disorders,neurological,1,
327.3,Sleep apnea,neurological,1,
327.7,Sleep related movement disorders,neurological,1,
332,Parkinson's disease,neurological,1,
339,Other headache syndromes,neurological,1,
342,Hemiplegia,neurological,1,
